## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=benchmarks/real-data/gatk-na12878-mito/evidence/work/CollectInsertSizeMetrics/picard.insert-size.pdf INPUT=benchmarks/real-data/gatk-na12878-mito/input.bam OUTPUT=benchmarks/real-data/gatk-na12878-mito/evidence/work/CollectInsertSizeMetrics/picard.metrics.txt QUIET=true VALIDATION_STRINGENCY=SILENT    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Jun 01 04:50:30 IST 2026

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
315	266	74	69	1449	338.400454	126.260054	5722	FR	29	57	87	117	149	185	229	287	393	529	861			
16169	16104	86	15496	16372	16142.709056	145.695808	519	RF	37	75	101	139	173	219	263	323	457	603	973			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count
497	4	0
498	6	0
499	4	0
500	4	0
501	5	0
502	8	0
503	8	0
504	5	0
505	3	0
506	4	0
507	4	0
508	5	0
509	5	0
510	6	0
511	8	0
512	1	0
513	9	0
514	4	0
515	6	0
516	6	0
517	3	0
518	3	0
520	4	0
521	7	0
522	5	0
523	4	0
524	3	0
525	4	0
526	2	0
527	5	0
528	8	0
529	10	0
530	3	0
531	2	0
532	3	0
533	6	0
534	1	0
535	2	0
536	7	0
537	5	0
538	3	0
539	3	0
540	4	0
541	2	0
542	4	0
543	3	0
544	3	0
545	3	0
546	3	0
547	6	0
548	5	0
549	4	0
550	4	0
551	3	0
552	1	0
553	4	0
554	6	0
555	3	0
556	3	0
557	5	0
558	3	0
559	3	0
560	5	0
561	4	0
562	3	0
563	1	0
564	4	0
565	5	0
566	1	0
567	2	0
568	2	0
569	2	0
570	3	0
571	1	0
572	3	0
573	5	0
574	4	0
575	1	0
576	6	0
577	1	0
578	2	0
579	4	0
580	4	0
581	1	0
582	3	0
583	2	0
584	3	0
585	4	0
586	3	0
588	2	0
589	3	0
590	2	0
591	2	0
593	4	0
594	2	0
595	2	0
596	2	0
597	5	0
598	3	0
599	2	0
600	2	0
601	3	0
602	3	0
604	1	0
605	3	0
606	1	0
607	3	0
608	2	0
609	3	0
610	2	0
611	2	0
612	4	0
613	4	0
614	2	0
615	2	0
616	2	0
617	2	0
618	2	0
619	4	0
624	1	0
626	2	0
627	2	0
628	1	0
630	1	0
631	2	0
632	1	0
634	2	0
635	3	0
636	1	0
637	1	0
638	1	0
639	3	0
641	2	0
642	1	0
643	4	0
645	1	0
646	2	0
647	1	0
648	5	0
649	1	0
650	4	0
652	2	0
653	3	0
654	1	0
655	3	0
656	1	0
657	1	0
658	2	0
659	3	0
660	2	0
661	3	0
662	1	0
663	1	0
664	1	0
665	1	0
666	2	0
667	1	0
669	1	0
670	1	0
671	1	0
672	1	0
674	2	0
675	1	0
677	1	0
679	1	0
680	1	0
681	1	0
684	1	0
685	1	0
686	1	0
687	3	0
690	3	0
693	2	0
694	3	0
696	2	0
698	1	0
701	1	0
702	2	0
703	1	0
705	1	0
709	2	0
710	2	0
715	1	0
717	2	0
719	2	0
720	1	0
723	2	0
726	1	0
727	2	0
728	1	0
729	1	0
730	1	0
733	2	0
735	1	0
737	1	0
738	1	0
739	1	0
741	1	0
743	1	0
744	1	0
745	1	0
746	1	0
750	1	0
751	3	0
755	1	0
757	1	0
758	1	0
759	1	0
760	2	0
761	2	0
763	1	0
766	1	0
767	1	0
768	1	0
769	2	0
771	1	0
777	1	0
778	1	0
780	2	0
781	1	0
784	1	0
785	3	0
787	1	0
789	1	0
790	1	0
795	1	0
798	1	0
802	1	0
803	1	0
809	1	0
810	1	0
814	1	0
820	1	0
826	1	0
835	1	0
840	1	0
856	1	0
865	1	0
866	1	0
869	1	0
890	1	0
903	1	0
907	1	0
920	1	0
937	1	0
996	1	0
1012	1	0
1018	1	0
1030	1	0
15496	0	1
15507	0	1
15599	0	1
15606	0	1
15648	0	1
15683	0	1
15692	0	1
15700	0	1
15708	0	1
15716	0	1
15772	0	1
15777	0	1
15781	0	2
15783	0	1
15786	0	1
15801	0	2
15806	0	1
15817	0	1
15828	0	1
15854	0	1
15856	0	2
15864	0	1
15868	0	1
15880	0	2
15890	0	1
15891	0	2
15897	0	1
15903	0	1
15907	0	1
15908	0	1
15912	0	1
15915	0	2
15917	0	1
15918	0	1
15919	0	1
15920	0	3
15921	0	1
15922	0	1
15931	0	1
15933	0	1
15935	0	1
15939	0	1
15940	0	1
15941	0	1
15943	0	1
15948	0	1
15950	0	1
15952	0	1
15960	0	2
15961	0	1
15964	0	2
15968	0	1
15976	0	3
15978	0	1
15985	0	1
15987	0	2
15993	0	1
15997	0	1
15999	0	1
16001	0	3
16002	0	2
16003	0	1
16005	0	1
16008	0	1
16009	0	1
16010	0	2
16015	0	2
16020	0	2
16022	0	2
16025	0	3
16026	0	2
16027	0	1
16031	0	1
16032	0	1
16035	0	1
16036	0	1
16037	0	2
16038	0	2
16039	0	2
16041	0	1
16045	0	1
16046	0	3
16050	0	2
16053	0	2
16054	0	2
16056	0	4
16058	0	2
16059	0	1
16060	0	1
16061	0	1
16063	0	2
16066	0	1
16068	0	1
16069	0	1
16073	0	1
16074	0	3
16075	0	1
16076	0	1
16077	0	4
16078	0	1
16081	0	1
16082	0	1
16083	0	1
16084	0	2
16085	0	1
16087	0	2
16088	0	1
16089	0	3
16091	0	1
16092	0	2
16093	0	2
16094	0	1
16095	0	2
16097	0	2
16100	0	3
16101	0	2
16102	0	2
16104	0	5
16106	0	2
16107	0	2
16110	0	1
16111	0	1
16113	0	2
16115	0	2
16116	0	1
16118	0	1
16119	0	3
16121	0	2
16122	0	2
16124	0	1
16125	0	1
16126	0	1
16127	0	1
16128	0	3
16129	0	2
16131	0	2
16132	0	2
16133	0	2
16134	0	1
16135	0	1
16136	0	1
16138	0	2
16139	0	1
16140	0	1
16141	0	1
16144	0	2
16145	0	3
16146	0	3
16147	0	4
16148	0	1
16149	0	1
16150	0	3
16151	0	2
16153	0	1
16154	0	3
16156	0	2
16157	0	1
16158	0	3
16159	0	1
16160	0	1
16161	0	2
16165	0	2
16166	0	2
16168	0	4
16169	0	2
16170	0	1
16172	0	1
16173	0	1
16174	0	1
16175	0	1
16176	0	3
16177	0	2
16178	0	5
16179	0	3
16180	0	2
16182	0	1
16183	0	1
16184	0	1
16185	0	1
16186	0	2
16187	0	1
16189	0	1
16190	0	2
16192	0	2
16193	0	1
16194	0	1
16195	0	1
16196	0	5
16197	0	2
16198	0	2
16199	0	4
16204	0	1
16205	0	1
16206	0	3
16207	0	3
16208	0	2
16210	0	1
16211	0	5
16213	0	3
16214	0	2
16215	0	2
16216	0	2
16217	0	4
16218	0	4
16219	0	4
16220	0	1
16221	0	2
16222	0	3
16223	0	3
16225	0	1
16229	0	4
16230	0	3
16233	0	2
16234	0	2
16235	0	2
16236	0	1
16237	0	3
16238	0	1
16240	0	1
16241	0	3
16243	0	1
16244	0	3
16245	0	1
16246	0	1
16247	0	3
16248	0	3
16249	0	1
16250	0	2
16251	0	2
16252	0	3
16253	0	2
16254	0	4
16256	0	1
16259	0	5
16260	0	2
16261	0	1
16262	0	1
16263	0	4
16264	0	1
16265	0	1
16266	0	1
16267	0	2
16268	0	1
16269	0	1
16270	0	2
16271	0	2
16272	0	1
16274	0	1
16276	0	1
16277	0	3
16278	0	1
16279	0	1
16280	0	1
16281	0	4
16282	0	1
16283	0	1
16284	0	1
16285	0	4
16286	0	1
16289	0	3
16290	0	4
16291	0	2
16292	0	3
16293	0	2
16294	0	1
16297	0	1
16299	0	1
16301	0	2
16302	0	3
16303	0	1
16306	0	1
16307	0	1
16308	0	1
16311	0	3
16312	0	1
16314	0	2
16315	0	1
16318	0	1
16319	0	2
16320	0	5
16322	0	2
16324	0	1
16325	0	1
16329	0	1
16330	0	1
16331	0	1
16333	0	1
16335	0	1
16337	0	3
16338	0	1
16339	0	2
16344	0	3
16345	0	2
16349	0	1
16351	0	3
16356	0	1
16361	0	1
16368	0	1
16371	0	1
16372	0	1

